[2024-01-26 15:31:01,549] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-01-26 15:31:06.201170: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-26 15:31:06.254109: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-26 15:31:06.254210: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-26 15:31:06.254250: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-26 15:31:06.265658: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-26 15:31:07.363316: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
en-ar:   0%|          | 0/100000 [00:00<?, ?it/s]
 36%|███▌      | 44907/125000 [3:44:37<6:18:08,  3.53it/s]
 36%|███▌      | 44908/125000 [3:44:37<6:18:15,  3.53it/s]
 36%|███▌      | 44909/125000 [3:44:37<6:15:37,  3.55it/s]
 36%|███▌      | 44910/125000 [3:44:38<6:17:33,  3.54it/s]
 36%|███▌      | 44911/125000 [3:44:38<6:39:20,  3.34it/s]
 36%|███▌      | 44912/125000 [3:44:38<6:47:55,  3.27it/s]
 36%|███▌      | 44913/125000 [3:44:38<6:42:58,  3.31it/s]
 36%|███▌      | 44914/125000 [3:44:39<6:30:27,  3.42it/s]
 36%|███▌      | 44915/125000 [3:44:39<6:22:38,  3.49it/s]
 36%|███▌      | 44916/125000 [3:44:39<6:11:44,  3.59it/s]
 36%|███▌      | 44917/125000 [3:44:40<6:47:13,  3.28it/s]
 36%|███▌      | 44918/125000 [3:44:40<7:04:46,  3.14it/s]
 36%|███▌      | 44919/125000 [3:44:40<7:38:41,  2.91it/s]
 36%|███▌      | 44920/125000 [3:44:41<7:13:33,  3.08it/s]
 36%|███▌      | 44921/125000 [3:44:41<6:46:14,  3.29it/s]
 36%|███▌      | 44922/125000 [3:44:41<7:05:57,  3.13it/s]
 36%|███▌      | 44923/125000 [3:44:42<6:41:01,  3.33it/s]
 36%|███▌      | 44924/125000 [3:44:42<8:06:23,  2.74it/s]
 36%|███▌      | 44925/125000 [3:44:42<8:25:08,  2.64it/s]
 36%|███▌      | 44926/125000 [3:44:43<7:55:28,  2.81it/s]
 36%|███▌      | 44927/125000 [3:44:43<8:28:48,  2.62it/s]
 36%|███▌      | 44928/125000 [3:44:44<9:28:39,  2.35it/s]
 36%|███▌      | 44929/125000 [3:44:44<8:44:57,  2.54it/s]
 36%|███▌      | 44930/125000 [3:44:44<7:57:13,  2.80it/s]
 36%|███▌      | 44931/125000 [3:44:45<7:34:54,  2.93it/s]
 36%|███▌      | 44932/125000 [3:44:45<7:01:00,  3.17it/s]
 36%|███▌      | 44933/125000 [3:44:45<7:15:23,  3.06it/s]
 36%|███▌      | 44934/125000 [3:44:46<7:19:20,  3.04it/s]
 36%|███▌      | 44935/125000 [3:44:46<7:01:27,  3.17it/s]
 36%|███▌      | 44936/125000 [3:44:46<6:54:30,  3.22it/s]
 36%|███▌      | 44937/125000 [3:44:46<7:12:35,  3.08it/s]
 36%|███▌      | 44938/125000 [3:44:47<6:43:41,  3.31it/s]
 36%|███▌      | 44939/125000 [3:44:47<6:34:35,  3.38it/s]
 36%|███▌      | 44940/125000 [3:44:47<6:33:14,  3.39it/s]
 36%|███▌      | 44941/125000 [3:44:48<6:19:30,  3.52it/s]
 36%|███▌      | 44942/125000 [3:44:48<6:24:40,  3.47it/s]
 36%|███▌      | 44943/125000 [3:44:48<7:07:43,  3.12it/s]
 36%|███▌      | 44944/125000 [3:44:49<7:38:20,  2.91it/s]
 36%|███▌      | 44945/125000 [3:44:49<7:43:06,  2.88it/s]
 36%|███▌      | 44946/125000 [3:44:49<7:08:06,  3.12it/s]
 36%|███▌      | 44947/125000 [3:44:50<6:40:58,  3.33it/s]
 36%|███▌      | 44948/125000 [3:44:50<7:07:31,  3.12it/s]
 36%|███▌      | 44949/125000 [3:44:50<7:55:35,  2.81it/s]
 36%|███▌      | 44950/125000 [3:44:51<7:03:58,  3.15it/s]
 36%|███▌      | 44951/125000 [3:44:51<7:14:58,  3.07it/s]
 36%|███▌      | 44952/125000 [3:44:51<7:42:57,  2.88it/s]
 36%|███▌      | 44953/125000 [3:44:52<7:07:34,  3.12it/s]
 36%|███▌      | 44954/125000 [3:44:52<7:11:18,  3.09it/s]
 36%|███▌      | 44955/125000 [3:44:52<6:57:52,  3.19it/s]
 36%|███▌      | 44956/125000 [3:44:52<6:42:01,  3.32it/s]
 36%|███▌      | 44957/125000 [3:44:53<6:48:34,  3.27it/s]
 36%|███▌      | 44958/125000 [3:44:53<6:19:25,  3.52it/s]
 36%|███▌      | 44959/125000 [3:44:53<6:30:40,  3.41it/s]
 36%|███▌      | 44960/125000 [3:44:54<6:41:17,  3.32it/s]
 36%|███▌      | 44961/125000 [3:44:54<6:48:02,  3.27it/s]
 36%|███▌      | 44962/125000 [3:44:54<6:58:58,  3.18it/s]
 36%|███▌      | 44963/125000 [3:44:55<7:12:40,  3.08it/s]
 36%|███▌      | 44964/125000 [3:44:55<6:54:17,  3.22it/s]
 36%|███▌      | 44965/125000 [3:44:55<6:58:15,  3.19it/s]
 36%|███▌      | 44966/125000 [3:44:56<7:13:19,  3.08it/s]
 36%|███▌      | 44967/125000 [3:44:56<6:54:55,  3.21it/s]
 36%|███▌      | 44968/125000 [3:44:56<7:08:42,  3.11it/s]
 36%|███▌      | 44969/125000 [3:44:57<7:10:46,  3.10it/s]
 36%|███▌      | 44970/125000 [3:44:57<6:54:50,  3.22it/s]
 36%|███▌      | 44971/125000 [3:44:57<7:02:20,  3.16it/s]
 36%|███▌      | 44972/125000 [3:44:58<7:16:28,  3.06it/s]
 36%|███▌      | 44973/125000 [3:44:58<7:00:17,  3.17it/s]
 36%|███▌      | 44974/125000 [3:44:58<6:41:09,  3.32it/s]
 36%|███▌      | 44975/125000 [3:44:58<6:38:19,  3.35it/s]
 36%|███▌      | 44976/125000 [3:44:59<7:17:11,  3.05it/s]
 36%|███▌      | 44977/125000 [3:44:59<7:49:29,  2.84it/s]
 36%|███▌      | 44978/125000 [3:44:59<7:24:52,  3.00it/s]
 36%|███▌      | 44979/125000 [3:45:00<8:45:13,  2.54it/s]
 36%|███▌      | 44980/125000 [3:45:00<8:35:00,  2.59it/s]
 36%|███▌      | 44981/125000 [3:45:01<7:40:16,  2.90it/s]
 36%|███▌      | 44982/125000 [3:45:01<7:24:27,  3.00it/s]
 36%|███▌      | 44983/125000 [3:45:01<6:56:04,  3.21it/s]
 36%|███▌      | 44984/125000 [3:45:02<7:18:28,  3.04it/s]
 36%|███▌      | 44985/125000 [3:45:02<7:07:22,  3.12it/s]
 36%|███▌      | 44986/125000 [3:45:02<6:41:28,  3.32it/s]
 36%|███▌      | 44987/125000 [3:45:02<6:32:16,  3.40it/s]
 36%|███▌      | 44988/125000 [3:45:03<6:53:10,  3.23it/s]
 36%|███▌      | 44989/125000 [3:45:03<7:23:54,  3.00it/s]
 36%|███▌      | 44990/125000 [3:45:03<7:22:02,  3.02it/s]
 36%|███▌      | 44991/125000 [3:45:04<7:09:42,  3.10it/s]
 36%|███▌      | 44992/125000 [3:45:04<8:08:00,  2.73it/s]
 36%|███▌      | 44993/125000 [3:45:04<7:24:46,  3.00it/s]
 36%|███▌      | 44994/125000 [3:45:05<8:02:06,  2.77it/s]
 36%|███▌      | 44995/125000 [3:45:05<7:37:52,  2.91it/s]
 36%|███▌      | 44996/125000 [3:45:05<7:09:57,  3.10it/s]
 36%|███▌      | 44997/125000 [3:45:06<6:38:37,  3.34it/s]
 36%|███▌      | 44998/125000 [3:45:06<6:28:21,  3.43it/s]
 36%|███▌      | 44999/125000 [3:45:06<7:01:15,  3.17it/s]
 36%|███▌      | 45000/125000 [3:45:07<6:48:42,  3.26it/s]
 36%|███▌      | 45001/125000 [3:45:07<6:31:43,  3.40it/s]
 36%|███▌      | 45002/125000 [3:45:07<6:49:05,  3.26it/s]
 36%|███▌      | 45003/125000 [3:45:08<6:47:40,  3.27it/s]
 36%|███▌      | 45004/125000 [3:45:08<8:18:04,  2.68it/s]
 36%|███▌      | 45005/125000 [3:45:08<7:31:21,  2.95it/s]
 36%|███▌      | 45006/125000 [3:45:09<7:07:41,  3.12it/s]
 36%|███▌      | 45007/125000 [3:45:09<7:26:48,  2.98it/s]
 36%|███▌      | 45008/125000 [3:45:09<7:05:55,  3.13it/s]
 36%|███▌      | 45009/125000 [3:45:10<7:29:53,  2.96it/s]
 36%|███▌      | 45010/125000 [3:45:10<7:08:47,  3.11it/s]
 36%|███▌      | 45011/125000 [3:45:10<6:54:24,  3.22it/s]
 36%|███▌      | 45012/125000 [3:45:11<6:47:31,  3.27it/s]
 36%|███▌      | 45013/125000 [3:45:11<6:41:38,  3.32it/s]
 36%|███▌      | 45014/125000 [3:45:11<6:32:41,  3.39it/s]
 36%|███▌      | 45015/125000 [3:45:11<6:28:03,  3.44it/s]
 36%|███▌      | 45016/125000 [3:45:12<6:49:48,  3.25it/s]
 36%|███▌      | 45017/125000 [3:45:12<6:48:04,  3.27it/s]
 36%|███▌      | 45018/125000 [3:45:12<6:51:48,  3.24it/s]
 36%|███▌      | 45019/125000 [3:45:13<7:15:02,  3.06it/s]
 36%|███▌      | 45020/125000 [3:45:13<6:48:03,  3.27it/s]
 36%|███▌      | 45021/125000 [3:45:13<6:39:49,  3.33it/s]
 36%|███▌      | 45022/125000 [3:45:14<6:52:24,  3.23it/s]
 36%|███▌      | 45023/125000 [3:45:14<8:06:21,  2.74it/s]
 36%|███▌      | 45024/125000 [3:45:14<8:01:37,  2.77it/s]
 36%|███▌      | 45025/125000 [3:45:15<7:38:13,  2.91it/s]
 36%|███▌      | 45026/125000 [3:45:15<7:17:34,  3.05it/s]
 36%|███▌      | 45027/125000 [3:45:15<7:12:23,  3.08it/s]
 36%|███▌      | 45028/125000 [3:45:16<6:53:14,  3.23it/s]
 36%|███▌      | 45029/125000 [3:45:16<6:42:54,  3.31it/s]
 36%|███▌      | 45030/125000 [3:45:16<7:29:44,  2.96it/s]
 36%|███▌      | 45031/125000 [3:45:17<7:06:21,  3.13it/s]
 36%|███▌      | 45032/125000 [3:45:17<6:46:59,  3.27it/s]
 36%|███▌      | 45033/125000 [3:45:17<6:37:05,  3.36it/s]
 36%|███▌      | 45034/125000 [3:45:17<6:37:11,  3.36it/s]
 36%|███▌      | 45035/125000 [3:45:18<6:34:50,  3.38it/s]
 36%|███▌      | 45036/125000 [3:45:18<6:58:56,  3.18it/s]
 36%|███▌      | 45037/125000 [3:45:18<7:21:05,  3.02it/s]
 36%|███▌      | 45038/125000 [3:45:19<6:44:17,  3.30it/s]
 36%|███▌      | 45039/125000 [3:45:19<7:04:21,  3.14it/s]
 36%|███▌      | 45040/125000 [3:45:19<6:42:46,  3.31it/s]
 36%|███▌      | 45041/125000 [3:45:20<6:27:55,  3.44it/s]
 36%|███▌      | 45042/125000 [3:45:20<6:23:19,  3.48it/s]
 36%|███▌      | 45043/125000 [3:45:20<6:58:08,  3.19it/s]
 36%|███▌      | 45044/125000 [3:45:21<7:28:47,  2.97it/s]
 36%|███▌      | 45045/125000 [3:45:21<7:06:13,  3.13it/s]
 36%|███▌      | 45046/125000 [3:45:21<6:46:31,  3.28it/s]
 36%|███▌      | 45047/125000 [3:45:21<6:43:54,  3.30it/s]
 36%|███▌      | 45048/125000 [3:45:22<7:13:44,  3.07it/s]
 36%|███▌      | 45049/125000 [3:45:22<7:34:00,  2.93it/s]
 36%|███▌      | 45050/125000 [3:45:23<7:17:42,  3.04it/s]
 36%|███▌      | 45051/125000 [3:45:23<6:56:02,  3.20it/s]
 36%|███▌      | 45052/125000 [3:45:23<7:02:46,  3.15it/s]
 36%|███▌      | 45053/125000 [3:45:24<8:28:18,  2.62it/s]
 36%|███▌      | 45054/125000 [3:45:24<8:15:57,  2.69it/s]
 36%|███▌      | 45055/125000 [3:45:24<7:53:21,  2.81it/s]
 36%|███▌      | 45056/125000 [3:45:25<7:29:51,  2.96it/s]
 36%|███▌      | 45057/125000 [3:45:25<7:17:01,  3.05it/s]
 36%|███▌      | 45058/125000 [3:45:25<6:49:41,  3.25it/s]
 36%|███▌      | 45059/125000 [3:45:26<7:07:43,  3.11it/s]
 36%|███▌      | 45060/125000 [3:45:26<6:52:56,  3.23it/s]
 36%|███▌      | 45061/125000 [3:45:26<7:06:56,  3.12it/s]
 36%|███▌      | 45062/125000 [3:45:27<8:07:13,  2.73it/s]
 36%|███▌      | 45063/125000 [3:45:27<7:46:45,  2.85it/s]
 36%|███▌      | 45064/125000 [3:45:27<8:32:46,  2.60it/s]
 36%|███▌      | 45065/125000 [3:45:28<7:43:46,  2.87it/s]
 36%|███▌      | 45066/125000 [3:45:28<7:08:42,  3.11it/s]
 36%|███▌      | 45067/125000 [3:45:28<7:22:12,  3.01it/s]
 36%|███▌      | 45068/125000 [3:45:29<7:16:39,  3.05it/s]
 36%|███▌      | 45069/125000 [3:45:29<7:27:32,  2.98it/s]
 36%|███▌      | 45070/125000 [3:45:29<7:13:40,  3.07it/s]
 36%|███▌      | 45071/125000 [3:45:30<6:41:05,  3.32it/s]
 36%|███▌      | 45072/125000 [3:45:30<7:25:13,  2.99it/s]
 36%|███▌      | 45073/125000 [3:45:30<7:10:28,  3.09it/s]
 36%|███▌      | 45074/125000 [3:45:31<7:52:47,  2.82it/s]
 36%|███▌      | 45075/125000 [3:45:31<7:38:30,  2.91it/s]
 36%|███▌      | 45076/125000 [3:45:31<7:13:01,  3.08it/s]
 36%|███▌      | 45077/125000 [3:45:32<8:03:06,  2.76it/s]
 36%|███▌      | 45078/125000 [3:45:32<7:37:29,  2.91it/s]
 36%|███▌      | 45079/125000 [3:45:32<7:31:39,  2.95it/s]
 36%|███▌      | 45080/125000 [3:45:33<6:47:17,  3.27it/s]
 36%|███▌      | 45081/125000 [3:45:33<6:42:27,  3.31it/s]
 36%|███▌      | 45082/125000 [3:45:33<7:48:48,  2.84it/s]
 36%|███▌      | 45083/125000 [3:45:34<7:03:55,  3.14it/s]
 36%|███▌      | 45084/125000 [3:45:34<6:54:13,  3.22it/s]
 36%|███▌      | 45085/125000 [3:45:34<6:40:26,  3.33it/s]
 36%|███▌      | 45086/125000 [3:45:34<6:22:55,  3.48it/s]
 36%|███▌      | 45087/125000 [3:45:35<6:25:55,  3.45it/s]
 36%|███▌      | 45088/125000 [3:45:35<6:15:02,  3.55it/s]
 36%|███▌      | 45089/125000 [3:45:35<7:52:59,  2.82it/s]
 36%|███▌      | 45090/125000 [3:45:36<7:17:14,  3.05it/s]
 36%|███▌      | 45091/125000 [3:45:36<7:05:18,  3.13it/s]
 36%|███▌      | 45092/125000 [3:45:36<6:56:13,  3.20it/s]
 36%|███▌      | 45093/125000 [3:45:37<6:50:56,  3.24it/s]
 36%|███▌      | 45094/125000 [3:45:37<6:48:32,  3.26it/s]
 36%|███▌      | 45095/125000 [3:45:37<6:36:12,  3.36it/s]
 36%|███▌      | 45096/125000 [3:45:37<6:22:31,  3.48it/s]
 36%|███▌      | 45097/125000 [3:45:38<6:46:08,  3.28it/s]
 36%|███▌      | 45098/125000 [3:45:38<6:27:16,  3.44it/s]
 36%|███▌      | 45099/125000 [3:45:38<6:27:12,  3.44it/s]
 36%|███▌      | 45100/125000 [3:45:39<6:28:43,  3.43it/s]
 36%|███▌      | 45101/125000 [3:45:39<6:14:56,  3.55it/s]
 36%|███▌      | 45102/125000 [3:45:39<7:08:50,  3.11it/s]
 36%|███▌      | 45103/125000 [3:45:40<6:51:52,  3.23it/s]
 36%|███▌      | 45104/125000 [3:45:40<6:40:42,  3.32it/s]
 36%|███▌      | 45105/125000 [3:45:40<6:18:29,  3.52it/s]
 36%|███▌      | 45106/125000 [3:45:40<6:08:25,  3.61it/s]
 36%|███▌      | 45107/125000 [3:45:41<6:06:55,  3.63it/s]
 36%|███▌      | 45108/125000 [3:45:41<6:10:25,  3.59it/s]
 36%|███▌      | 45109/125000 [3:45:41<6:25:37,  3.45it/s]
 36%|███▌      | 45110/125000 [3:45:42<6:11:36,  3.58it/s]
 36%|███▌      | 45111/125000 [3:45:42<6:16:13,  3.54it/s]
 36%|███▌      | 45112/125000 [3:45:42<6:11:33,  3.58it/s]
 36%|███▌      | 45113/125000 [3:45:43<7:19:52,  3.03it/s]
 36%|███▌      | 45114/125000 [3:45:43<7:07:26,  3.11it/s]
 36%|███▌      | 45115/125000 [3:45:43<6:41:52,  3.31it/s]
 36%|███▌      | 45116/125000 [3:45:44<8:15:56,  2.68it/s]
 36%|███▌      | 45117/125000 [3:45:44<8:07:20,  2.73it/s]
 36%|███▌      | 45118/125000 [3:45:44<8:02:46,  2.76it/s]
 36%|███▌      | 45119/125000 [3:45:45<7:55:45,  2.80it/s]
 36%|███▌      | 45120/125000 [3:45:45<7:31:39,  2.95it/s]
 36%|███▌      | 45121/125000 [3:45:45<7:07:47,  3.11it/s]
 36%|███▌      | 45122/125000 [3:45:46<6:36:46,  3.36it/s]
 36%|███▌      | 45123/125000 [3:45:46<6:19:57,  3.50it/s]
 36%|███▌      | 45124/125000 [3:45:46<7:24:11,  3.00it/s]
 36%|███▌      | 45125/125000 [3:45:47<8:27:16,  2.62it/s]
 36%|███▌      | 45126/125000 [3:45:47<8:01:38,  2.76it/s]
 36%|███▌      | 45127/125000 [3:45:47<7:42:53,  2.88it/s]
 36%|███▌      | 45128/125000 [3:45:48<7:14:59,  3.06it/s]
 36%|███▌      | 45129/125000 [3:45:48<7:09:39,  3.10it/s]
 36%|███▌      | 45130/125000 [3:45:48<6:38:00,  3.34it/s]
 36%|███▌      | 45131/125000 [3:45:48<6:37:51,  3.35it/s]
 36%|███▌      | 45132/125000 [3:45:49<6:55:49,  3.20it/s]
 36%|███▌      | 45133/125000 [3:45:49<6:51:24,  3.24it/s]
 36%|███▌      | 45134/125000 [3:45:49<6:45:49,  3.28it/s]
 36%|███▌      | 45135/125000 [3:45:50<7:13:48,  3.07it/s]
 36%|███▌      | 45136/125000 [3:45:50<6:54:10,  3.21it/s]
 36%|███▌      | 45137/125000 [3:45:50<6:48:41,  3.26it/s]
 36%|███▌      | 45138/125000 [3:45:51<6:36:58,  3.35it/s]
 36%|███▌      | 45139/125000 [3:45:51<7:02:36,  3.15it/s]
 36%|███▌      | 45140/125000 [3:45:51<6:46:37,  3.27it/s]
 36%|███▌      | 45141/125000 [3:45:52<7:04:44,  3.13it/s]
 36%|███▌      | 45142/125000 [3:45:52<6:40:31,  3.32it/s]
 36%|███▌      | 45143/125000 [3:45:52<7:14:33,  3.06it/s]
 36%|███▌      | 45144/125000 [3:45:53<7:50:09,  2.83it/s]
 36%|███▌      | 45145/125000 [3:45:53<7:18:42,  3.03it/s]
 36%|███▌      | 45146/125000 [3:45:53<6:52:27,  3.23it/s]
 36%|███▌      | 45147/125000 [3:45:54<6:42:10,  3.31it/s]
 36%|███▌      | 45148/125000 [3:45:54<6:32:36,  3.39it/s]
 36%|███▌      | 45149/125000 [3:45:54<6:43:27,  3.30it/s]
 36%|███▌      | 45150/125000 [3:45:54<6:18:33,  3.52it/s]
 36%|███▌      | 45151/125000 [3:45:55<6:41:22,  3.32it/s]
 36%|███▌      | 45152/125000 [3:45:55<6:29:30,  3.42it/s]
 36%|███▌      | 45153/125000 [3:45:55<6:16:07,  3.54it/s]
 36%|███▌      | 45154/125000 [3:45:56<6:30:43,  3.41it/s]
 36%|███▌      | 45155/125000 [3:45:56<6:17:16,  3.53it/s]
 36%|███▌      | 45156/125000 [3:45:56<6:37:07,  3.35it/s]
 36%|███▌      | 45157/125000 [3:45:56<6:58:09,  3.18it/s]
 36%|███▌      | 45158/125000 [3:45:57<6:44:11,  3.29it/s]
 36%|███▌      | 45159/125000 [3:45:57<6:24:36,  3.46it/s]
 36%|███▌      | 45160/125000 [3:45:57<6:28:23,  3.43it/s]
 36%|███▌      | 45161/125000 [3:45:58<6:21:19,  3.49it/s]
 36%|███▌      | 45162/125000 [3:45:58<6:06:12,  3.63it/s]
 36%|███▌      | 45163/125000 [3:45:58<5:53:10,  3.77it/s]
 36%|███▌      | 45164/125000 [3:45:58<6:36:32,  3.36it/s]
 36%|███▌      | 45165/125000 [3:45:59<6:47:19,  3.27it/s]
 36%|███▌      | 45166/125000 [3:45:59<6:15:34,  3.54it/s]
 36%|███▌      | 45167/125000 [3:45:59<6:34:20,  3.37it/s]
 36%|███▌      | 45168/125000 [3:46:00<6:45:11,  3.28it/s]
 36%|███▌      | 45169/125000 [3:46:00<6:11:20,  3.58it/s]
 36%|███▌      | 45170/125000 [3:46:00<6:20:06,  3.50it/s]
 36%|███▌      | 45171/125000 [3:46:00<6:24:04,  3.46it/s]
 36%|███▌      | 45172/125000 [3:46:01<6:18:30,  3.52it/s]
 36%|███▌      | 45173/125000 [3:46:01<6:13:11,  3.57it/s]
 36%|███▌      | 45174/125000 [3:46:01<5:44:50,  3.86it/s]
 36%|███▌      | 45175/125000 [3:46:02<5:57:13,  3.72it/s]
 36%|███▌      | 45176/125000 [3:46:02<6:01:31,  3.68it/s]
 36%|███▌      | 45177/125000 [3:46:02<6:04:25,  3.65it/s]
 36%|███▌      | 45178/125000 [3:46:02<5:28:36,  4.05it/s]
 36%|███▌      | 45179/125000 [3:46:02<5:19:13,  4.17it/s]
 36%|███▌      | 45180/125000 [3:46:03<6:07:24,  3.62it/s]
 36%|███▌      | 45181/125000 [3:46:03<5:53:39,  3.76it/s]
 36%|███▌      | 45182/125000 [3:46:03<6:12:52,  3.57it/s]
 36%|███▌      | 45183/125000 [3:46:04<7:06:17,  3.12it/s]
 36%|███▌      | 45184/125000 [3:46:04<6:36:11,  3.36it/s]
 36%|███▌      | 45185/125000 [3:46:04<5:57:14,  3.72it/s]
 36%|███▌      | 45186/125000 [3:46:05<5:47:04,  3.83it/s]
 36%|███▌      | 45187/125000 [3:46:05<6:08:06,  3.61it/s]
 36%|███▌      | 45188/125000 [3:46:05<5:45:16,  3.85it/s]
 36%|███▌      | 45189/125000 [3:46:05<6:03:12,  3.66it/s]
 36%|███▌      | 45190/125000 [3:46:06<5:46:41,  3.84it/s]
 36%|███▌      | 45191/125000 [3:46:06<5:38:00,  3.94it/s]
 36%|███▌      | 45192/125000 [3:46:06<5:48:34,  3.82it/s]
 36%|███▌      | 45193/125000 [3:46:06<6:10:34,  3.59it/s]
 36%|███▌      | 45194/125000 [3:46:07<5:51:39,  3.78it/s]
 36%|███▌      | 45195/125000 [3:46:07<6:10:57,  3.59it/s]
 36%|███▌      | 45196/125000 [3:46:07<5:36:36,  3.95it/s]
 36%|███▌      | 45197/125000 [3:46:07<6:11:22,  3.58it/s]
 36%|███▌      | 45198/125000 [3:46:08<6:21:59,  3.48it/s]
 36%|███▌      | 45199/125000 [3:46:08<6:07:18,  3.62it/s]
 36%|███▌      | 45200/125000 [3:46:08<5:48:22,  3.82it/s]
 36%|███▌      | 45201/125000 [3:46:09<5:43:13,  3.87it/s]
 36%|███▌      | 45202/125000 [3:46:09<5:33:20,  3.99it/s]
 36%|███▌      | 45203/125000 [3:46:09<5:08:49,  4.31it/s]
 36%|███▌      | 45204/125000 [3:46:09<5:16:29,  4.20it/s]
 36%|███▌      | 45205/125000 [3:46:09<5:13:46,  4.24it/s]
 36%|███▌      | 45206/125000 [3:46:10<4:56:14,  4.49it/s]
 36%|███▌      | 45207/125000 [3:46:10<5:25:35,  4.08it/s]
 36%|███▌      | 45208/125000 [3:46:10<5:27:17,  4.06it/s]
 36%|███▌      | 45209/125000 [3:46:10<5:55:15,  3.74it/s]
 36%|███▌      | 45210/125000 [3:46:11<5:24:38,  4.10it/s]
 36%|███▌      | 45211/125000 [3:46:11<5:27:07,  4.07it/s]
 36%|███▌      | 45212/125000 [3:46:11<5:29:12,  4.04it/s]
 36%|███▌      | 45213/125000 [3:46:11<5:13:33,  4.24it/s]
 36%|███▌      | 45214/125000 [3:46:12<5:20:34,  4.15it/s]
 36%|███▌      | 45215/125000 [3:46:12<5:12:35,  4.25it/s]
 36%|███▌      | 45216/125000 [3:46:12<5:19:16,  4.16it/s]
 36%|███▌      | 45217/125000 [3:46:12<5:34:04,  3.98it/s]
 36%|███▌      | 45218/125000 [3:46:13<5:29:51,  4.03it/s]
 36%|███▌      | 45219/125000 [3:46:13<5:18:52,  4.17it/s]
 36%|███▌      | 45220/125000 [3:46:13<5:01:54,  4.40it/s]
 36%|███▌      | 45221/125000 [3:46:13<5:21:36,  4.13it/s]
 36%|███▌      | 45222/125000 [3:46:14<5:37:44,  3.94it/s]
 36%|███▌      | 45223/125000 [3:46:14<5:28:33,  4.05it/s]
 36%|███▌      | 45224/125000 [3:46:14<5:42:15,  3.88it/s]
 36%|███▌      | 45225/125000 [3:46:14<5:19:12,  4.17it/s]
 36%|███▌      | 45226/125000 [3:46:15<5:20:19,  4.15it/s]
 36%|███▌      | 45227/125000 [3:46:15<5:24:13,  4.10it/s]
 36%|███▌      | 45228/125000 [3:46:15<5:38:47,  3.92it/s]
 36%|███▌      | 45229/125000 [3:46:15<5:17:48,  4.18it/s]
 36%|███▌      | 45230/125000 [3:46:16<5:48:01,  3.82it/s]
 36%|███▌      | 45231/125000 [3:46:16<5:41:03,  3.90it/s]
 36%|███▌      | 45232/125000 [3:46:16<6:14:06,  3.55it/s]
 36%|███▌      | 45233/125000 [3:46:16<6:02:35,  3.67it/s]
 36%|███▌      | 45234/125000 [3:46:17<5:42:02,  3.89it/s]
 36%|███▌      | 45235/125000 [3:46:17<5:37:15,  3.94it/s]
 36%|███▌      | 45236/125000 [3:46:17<5:54:39,  3.75it/s]
 36%|███▌      | 45237/125000 [3:46:17<5:45:28,  3.85it/s]
 36%|███▌      | 45238/125000 [3:46:18<5:41:23,  3.89it/s]
 36%|███▌      | 45239/125000 [3:46:18<6:05:22,  3.64it/s]
 36%|███▌      | 45240/125000 [3:46:18<6:21:32,  3.48it/s]
 36%|███▌      | 45241/125000 [3:46:19<5:47:48,  3.82it/s]
 36%|███▌      | 45242/125000 [3:46:19<6:29:23,  3.41it/s]
 36%|███▌      | 45243/125000 [3:46:19<5:48:52,  3.81it/s]
 36%|███▌      | 45244/125000 [3:46:19<5:36:25,  3.95it/s]
 36%|███▌      | 45245/125000 [3:46:20<5:14:54,  4.22it/s]
 36%|███▌      | 45246/125000 [3:46:20<5:19:53,  4.16it/s]
 36%|███▌      | 45247/125000 [3:46:20<5:20:52,  4.14it/s]
 36%|███▌      | 45248/125000 [3:46:20<5:20:25,  4.15it/s]
 36%|███▌      | 45249/125000 [3:46:21<5:41:31,  3.89it/s]
 36%|███▌      | 45250/125000 [3:46:21<5:27:53,  4.05it/s]
 36%|███▌      | 45251/125000 [3:46:21<5:36:06,  3.95it/s]
 36%|███▌      | 45252/125000 [3:46:21<5:46:20,  3.84it/s]
 36%|███▌      | 45253/125000 [3:46:22<5:47:57,  3.82it/s]
 36%|███▌      | 45254/125000 [3:46:22<6:05:27,  3.64it/s]
 36%|███▌      | 45255/125000 [3:46:22<5:29:24,  4.03it/s]
 36%|███▌      | 45256/125000 [3:46:22<5:55:54,  3.73it/s]
